	..\resources\SplashScene\I.png
	</texture1>	
	<!-- Hello World!! -->
	<vertices>
	0.5  0.5 0.0   1.0 0.0 0.0   1.0 0.0
	0.5 -0.5 0.0   0.0 1.0 0.0   1.0 1.0
	-0.5 -0.5 0.0  0.0 0.0 1.0   0.0 1.0
	-0.5 0.5 0.0   1.0 1.0 0.0   0.0 0.0 
	</vertices>
	<indices>
	0 1 3
	1 2 3
	</indices>
	<position>
	0.5 -0.5 0.0
	</position>
	<velocity>
	0.5 -0.15 0.0
	</velocity>
	<gravitywell>
	0.05 0.5 0.0
	</gravitywell>
</object> 
<object> 
	<texture1>
	..\resources\SplashScene\C.png
	</texture1>
	<vertices>
	0.5  0.5 0.0   1.0 0.0 0.0   1.0 0.0
	0.5 -0.5 0.0   0.0 1.0 0.0   1.0 1.0
	-0.5 -0.5 0.0  0.0 0.0 1.0   0.0 1.0
	-0.5 0.5 0.0   1.0 1.0 0.0   0.0 0.0 
	</vertices>
	<indices>
	0 1 3
	1 2 3
	</indices>
	<position>
	0.5 0.5 0.0
	</position>
	<velocity>
	0.2 0.4 0.0
	</velocity>
	<gravitywell>
	0.25 0.5 0.0
	</gravitywell>
</object>
<object> 
	<texture1>
	..\resources\SplashScene\S.png
	</texture1>
	<vertices>
	0.5  0.5 0.0   1.0 0.0 0.0   1.0 0.0
	0.5 -0.5 0.0   0.0 1.0 0.0   1.0 1.0
	-0.5 -0.5 0.0  0.0 0.0 1.0   0.0 1.0
	-0.5 0.5 0.0   1.0 1.0 0.0   0.0 0.0 
	</vertices>
	<indices>
	0 1 3
	1 2 3
	</indices>
	<position>
	0.5 0.5 0.0
	</position>
	<velocity>
	0.2 0.4 0.0
	</velocity>
	<gravitywell>
	0.45 0.5 0.0
	</gravitywell>
</object>
<!-- Sumulations! -->
<object> 
	<texture1>
	..\resources\SplashScene\S.png
	</texture1>
	<vertices>
	0.5  0.5 0.0   1.0 0.0 0.0   1.0 0.0
	0.5 -0.5 0.0   0.0 1.0 0.0   1.0 1.0
	-0.5 -0.5 0.0  0.0 0.0 1.0   0.0 1.0
	-0.5 0.5 0.0   1.0 1.0 0.0   0.0 0.0 
	</vertices>
	<indices>
	0 1 3
	1 2 3
	</indices>
	<position>
	0.5 0.5 0.0
	</position>
	<velocity>
	0.2 0.4 0.0
	</velocity>
	<gravitywell>
	-0.75 0.0 0.0
	</gravitywell>
</object>
<object> 
	<texture1>
	..\resources\SplashScene\I.png
	</texture1>
	<vertices>
	0.5  0.5 0.0   1.0 0.0 0.0   1.0 0.0
	0.5 -0.5 0.0   0.0 1.0 0.0   1.0 1.0
	-0.5 -0.5 0.0  0.0 0.0 1.0   0.0 1.0
	-0.5 0.5 0.0   1.0 1.0 0.0   0.0 0.0 
	</vertices>
	<indices>
	0 1 3
	1 2 3
	</indices>
	<position>
	0.5 0.5 0.0
	</position>
	<velocity>
	0.2 0.4 0.0
	</velocity>
	<gravitywell>
	-0.55 0.0 0.0
	</gravitywell>
</object>
<object> 
	<texture1>
	..\resources\SplashScene\M.png
	</texture1>
	<vertices>
	0.5  0.5 0.0   1.0 0.0 0.0   1.0 0.0
	0.5 -0.5 0.0   0.0 1.0 0.0   1.0 1.0
	-0.5 -0.5 0.0  0.0 0.0 1.0   0.0 1.0
	-0.5 0.5 0.0   1.0 1.0 0.0   0.0 0.0 
	</vertices>
	<indices>
	0 1 3
	1 2 3
	</indices>
	<position>
	0.5 0.5 0.0
	</position>
	<velocity>
	0.2 0.4 0.0
	</velocity>
	<gravitywell>
	-0.35 0.0 0.0
	</gravitywell>
</object>
<object> 
	<texture1>
	..\resources\SplashScene\U.png
	</texture1>
	<vertices>
	0.5  0.5 0.0   1.0 0.0 0.0   1.0 0.0
	0.5 -0.5 0.0   0.0 1.0 0.0   1.0 1.0
	-0.5 -0.5 0.0  0.0 0.0 1.0   0.0 1.0
	-0.5 0.5 0.0   1.0 1.0 0.0   0.0 0.0 
	</vertices>
	<indices>
	0 1 3
	1 2 3
	</indices>
	<position>
	0.5 0.5 0.0
	</position>
	<velocity>
	0.2 0.4 0.0
	</velocity>
	<gravitywell>
	-0.15 0.0 0.0
	</gravitywell>
</object>
<object> 
	<texture1>
	..\resources\SplashScene\L.png
	</texture1>
	<vertices>
	0.5  0.5 0.0   1.0 0.0 0.0   1.0 0.0
	0.5 -0.5 0.0   0.0 1.0 0.0   1.0 1.0
	-0.5 -0.5 0.0  0.0 0.0 1.0   0.0 1.0
	-0.5 0.5 0.0   1.0 1.0 0.0   0.0 0.0 
	</vertices>
	<indices>
	0 1 3
	1 2 3
	</indices>
	<position>
	0.5 0.5 0.0
	</position>
	<velocity>
	0.2 0.4 0.0
	</velocity>
	<gravitywell>
	0.05 0.0 0.0
	</gravitywell>
</object>
<object> 
	<texture1>
	..\resources\SplashScene\A.png
	</texture1>
	<vertices>
	0.5  0.5 0.0   1.0 0.0 0.0   1.0 0.0
	0.5 -0.5 0.0   0.0 1.0 0.0   1.0 1.0
	-0.5 -0.5 0.0  0.0 0.0 1.0   0.0 1.0
	-0.5 0.5 0.0   1.0 1.0 0.0   0.0 0.0 
	</vertices>
	<indices>
	0 1 3
	1 2 3
	</indices>
	<position>
	0.5 0.5 0.0
	</position>
	<velocity>
	0.2 0.4 0.0
	</velocity>
	<gravitywell>
	0.25 0.0 0.0
	</gravitywell>
</object>
<object> 
	<texture1>
	..\resources\SplashScene\T.png
	</texture1>
	<vertices>
	0.5  0.5 0.0   1.0 0.0 0.0   1.0 0.0
	0.5 -0.5 0.0   0.0 1.0 0.0   1.0 1.0
	-0.5 -0.5 0.0  0.0 0.0 1.0   0.0 1.0
	-0.5 0.5 0.0   1.0 1.0 0.0   0.0 0.0 
	</vertices>
	<indices>
	0 1 3
	1 2 3
	</indices>
	<position>
	0.5 0.5 0.0
	</position>
	<velocity>
	0.2 0.4 0.0
	</velocity>
	<gravitywell>
	0.45 0.0 0.0
	</gravitywell>
</object>
<object> 
	<texture1>
	..\resources\SplashScene\I.png
	</texture1>
	<vertices>
	0.5  0.5 0.0   1.0 0.0 0.0   1.0 0.0
	0.5 -0.5 0.0   0.0 1.0 0.0   1.0 1.0
	-0.5 -0.5 0.0  0.0 0.0 1.0   0.0 1.0
	-0.5 0.5 0.0   1.0 1.0 0.0   0.0 0.0 
	</vertices>
	<indices>
	0 1 3
	1 2 3
	</indices>
	<position>
	0.5 0.5 0.0
	</position>
	<velocity>
	0.2 0.4 0.0
	</velocity>
	<gravitywell>
	-0.75 -0.5 0.0
	</gravitywell>
</object>
<object> 
	<texture1>
	..\resources\SplashScene\O.png
	</texture1>
	<vertices>
	0.5  0.5 0.0   1.0 0.0 0.0   1.0 0.0
	0.5 -0.5 0.0   0.0 1.0 0.0   1.0 1.0
	-0.5 -0.5 0.0  0.0 0.0 1.0   0.0 1.0
	-0.5 0.5 0.0   1.0 1.0 0.0   0.0 0.0 
	</vertices>
	<indices>
	0 1 3
	1 2 3
	</indices>
	<position>
	0.5 0.5 0.0
	</position>
	<velocity>
	0.2 0.4 0.0
	</velocity>
	<gravitywell>
	-0.55 -0.5 0.0
	</gravitywell>
</object>
<object> 
	<texture1>
	..\resources\SplashScene\N.png
	</texture1>
	<vertices>
	0.5  0.5 0.0   1.0 0.0 0.0   1.0 0.0
	0.5 -0.5 0.0   0.0 1.0 0.0   1.0 1.0
	-0.5 -0.5 0.0  0.0 0.0 1.0   0.0 1.0
	-0.5 0.5 0.0   1.0 1.0 0.0   0.0 0.0 
	</vertices>
	<indices>
	0 1 3
	1 2 3
	</indices>
	<position>
	0.5 0.5 0.0
	</position>
	<velocity>
	0.2 0.4 0.0
	</velocity>
	<gravitywell>
	-0.35 -0.5 0.0
	</gravitywell>
</object>
<object> 
	<texture1>
	..\resources\SplashScene\S.png
	</texture1>
	<vertices>
	0.5  0.5 0.0   1.0 0.0 0.0   1.0 0.0
	0.5 -0.5 0.0   0.0 1.0 0.0   1.0 1.0
	-0.5 -0.5 0.0  0.0 0.0 1.0   0.0 1.0
	-0.5 0.5 0.0   1.0 1.0 0.0   0.0 0.0 
	</vertices>
	<indices>
	0 1 3
	1 2 3
	</indices>
	<position>
	0.5 0.5 0.0
	</position>
	<velocity>
	0.2 0.4 0.0
	</velocity>
	<gravitywell>
	-0.15 -0.5 0.0
	</gravitywell>
</object>
